verse_id,ayah_key,entity_id,mention_text,mention_type,confidence_score
1,1:1,1,الله,direct,1.00
4,1:4,159,مالك,direct,1.00
6,1:6,222,الصراط,direct,1.00
14,2:7,1,الله,direct,1.00
16,2:9,1,الله,direct,1.00
17,2:10,1,الله,direct,1.00
22,2:15,1,الله,direct,1.00
24,2:17,1,الله,direct,1.00
27,2:20,1,الله,direct,1.00
30,2:23,1,الله,direct,1.00
31,2:24,97,النار,direct,1.00
33,2:26,1,الله,direct,1.00
34,2:27,1,الله,direct,1.00
38,2:31,2,آدم,direct,1.00
38,2:31,51,الملائكة,direct,1.00
40,2:33,2,آدم,direct,1.00
41,2:34,52,إبليس,direct,1.00
42,2:35,2,آدم,direct,1.00
43,2:36,53,الشيطان,direct,1.00
44,2:37,2,آدم,direct,1.00
46,2:39,97,النار,direct,1.00
47,2:40,123,إسرائيل,direct,1.00
54,2:47,123,إسرائيل,direct,1.00
56,2:49,31,فرعون,direct,1.00
56,2:49,77,آل فرعون,direct,1.00
57,2:50,31,فرعون,direct,1.00
57,2:50,77,آل فرعون,direct,1.00
57,2:50,163,البحر,direct,1.00
58,2:51,14,موسى,direct,1.00
58,2:51,115,العجل,direct,1.00
60,2:53,14,موسى,direct,1.00
61,2:54,14,موسى,direct,1.00
61,2:54,115,العجل,direct,1.00
62,2:55,1,الله,direct,1.00
62,2:55,14,موسى,direct,1.00
64,2:57,204,المنّ والسلوى,direct,1.00
64,2:57,205,الغمام,direct,1.00
67,2:60,1,الله,direct,1.00
67,2:60,14,موسى,direct,1.00
67,2:60,102,الحجر,direct,1.00
68,2:61,1,الله,direct,1.00
68,2:61,14,موسى,direct,1.00
68,2:61,139,النبيين,direct,1.00
71,2:64,1,الله,direct,1.00
74,2:67,1,الله,direct,1.00
74,2:67,14,موسى,direct,1.00
77,2:70,1,الله,direct,1.00
80,2:73,1,الله,direct,1.00
80,2:73,24,يحيى,direct,1.00
81,2:74,1,الله,direct,1.00
82,2:75,1,الله,direct,1.00
83,2:76,1,الله,direct,1.00
84,2:77,1,الله,direct,1.00
86,2:79,1,الله,direct,1.00
87,2:80,1,الله,direct,1.00
87,2:80,97,النار,direct,1.00
88,2:81,97,النار,direct,1.00
89,2:82,175,أصحاب الجنة,direct,1.00
90,2:83,1,الله,direct,1.00
90,2:83,123,إسرائيل,direct,1.00
92,2:85,1,الله,direct,1.00
94,2:87,14,موسى,direct,1.00
94,2:87,25,عيسى,direct,1.00
94,2:87,27,مريم,direct,1.00
95,2:88,1,الله,direct,1.00
96,2:89,1,الله,direct,1.00
97,2:90,1,الله,direct,1.00
98,2:91,1,الله,direct,1.00
99,2:92,14,موسى,direct,1.00
99,2:92,115,العجل,direct,1.00
100,2:93,115,العجل,direct,1.00
101,2:94,1,الله,direct,1.00
104,2:97,1,الله,direct,1.00
105,2:98,1,الله,direct,1.00
108,2:101,1,الله,direct,1.00
109,2:102,1,الله,direct,1.00
109,2:102,17,سليمان,direct,1.00
109,2:102,49,هاروت,direct,1.00
109,2:102,161,أُحد,direct,1.00
110,2:103,1,الله,direct,1.00
112,2:105,70,أهل الكتاب,direct,1.00
113,2:106,1,الله,direct,1.00
114,2:107,1,الله,direct,1.00
115,2:108,14,موسى,direct,1.00
116,2:109,1,الله,direct,1.00
116,2:109,70,أهل الكتاب,direct,1.00
116,2:109,181,ودّ,direct,1.00
117,2:110,1,الله,direct,1.00
120,2:113,107,يوم القيامة,direct,1.00
120,2:113,207,اليهود,direct,1.00
120,2:113,208,النصارى,direct,1.00
121,2:114,1,الله,direct,1.00
122,2:115,1,الله,direct,1.00
123,2:116,1,الله,direct,1.00
125,2:118,1,الله,direct,1.00
127,2:120,1,الله,direct,1.00
127,2:120,207,اليهود,direct,1.00
127,2:120,208,النصارى,direct,1.00
129,2:122,123,إسرائيل,direct,1.00
131,2:124,7,إبراهيم,direct,1.00
132,2:125,7,إبراهيم,direct,1.00
133,2:126,7,إبراهيم,direct,1.00
133,2:126,97,النار,direct,1.00
134,2:127,7,إبراهيم,direct,1.00
137,2:130,7,إبراهيم,direct,1.00
139,2:132,1,الله,direct,1.00
139,2:132,7,إبراهيم,direct,1.00
140,2:133,7,إبراهيم,direct,1.00
140,2:133,11,يعقوب,direct,1.00
142,2:135,7,إبراهيم,direct,1.00
143,2:136,7,إبراهيم,direct,1.00
143,2:136,14,موسى,direct,1.00
143,2:136,161,أُحد,direct,1.00
144,2:137,1,الله,direct,1.00
145,2:138,1,الله,direct,1.00
146,2:139,1,الله,direct,1.00
147,2:140,1,الله,direct,1.00
147,2:140,7,إبراهيم,direct,1.00
150,2:143,1,الله,direct,1.00
151,2:144,1,الله,direct,1.00
151,2:144,95,المسجد الحرام,direct,1.00
155,2:148,1,الله,direct,1.00
156,2:149,1,الله,direct,1.00
156,2:149,95,المسجد الحرام,direct,1.00
157,2:150,95,المسجد الحرام,direct,1.00
160,2:153,1,الله,direct,1.00
161,2:154,1,الله,direct,1.00
165,2:158,1,الله,direct,1.00
166,2:159,1,الله,direct,1.00
168,2:161,1,الله,direct,1.00
171,2:164,1,الله,direct,1.00
171,2:164,163,البحر,direct,1.00
172,2:165,1,الله,direct,1.00
174,2:167,1,الله,direct,1.00
174,2:167,97,النار,direct,1.00
175,2:168,53,الشيطان,direct,1.00
176,2:169,1,الله,direct,1.00
177,2:170,1,الله,direct,1.00
180,2:173,1,الله,direct,1.00
180,2:173,57,عاد,direct,1.00
181,2:174,1,الله,direct,1.00
181,2:174,97,النار,direct,1.00
181,2:174,107,يوم القيامة,direct,1.00
182,2:175,97,النار,direct,1.00
183,2:176,1,الله,direct,1.00
188,2:181,1,الله,direct,1.00
189,2:182,1,الله,direct,1.00
192,2:185,1,الله,direct,1.00
192,2:185,80,القرآن,direct,1.00
194,2:187,1,الله,direct,1.00
196,2:189,1,الله,direct,1.00
197,2:190,1,الله,direct,1.00
198,2:191,95,المسجد الحرام,direct,1.00
199,2:192,1,الله,direct,1.00
201,2:194,1,الله,direct,1.00
202,2:195,1,الله,direct,1.00
203,2:196,1,الله,direct,1.00
203,2:196,95,المسجد الحرام,direct,1.00
204,2:197,1,الله,direct,1.00
205,2:198,1,الله,direct,1.00
206,2:199,1,الله,direct,1.00
207,2:200,1,الله,direct,1.00
208,2:201,97,النار,direct,1.00
210,2:203,1,الله,direct,1.00
211,2:204,1,الله,direct,1.00
213,2:206,1,الله,direct,1.00
214,2:207,1,الله,direct,1.00
215,2:208,53,الشيطان,direct,1.00
216,2:209,1,الله,direct,1.00
217,2:210,1,الله,direct,1.00
217,2:210,205,الغمام,direct,1.00
218,2:211,1,الله,direct,1.00
218,2:211,123,إسرائيل,direct,1.00
219,2:212,107,يوم القيامة,direct,1.00
220,2:213,1,الله,direct,1.00
220,2:213,139,النبيين,direct,1.00
221,2:214,1,الله,direct,1.00
222,2:215,1,الله,direct,1.00
224,2:217,1,الله,direct,1.00
224,2:217,97,النار,direct,1.00
225,2:218,1,الله,direct,1.00
226,2:219,1,الله,direct,1.00
227,2:220,1,الله,direct,1.00
228,2:221,97,النار,direct,1.00
229,2:222,1,الله,direct,1.00
230,2:223,1,الله,direct,1.00
231,2:224,1,الله,direct,1.00
232,2:225,1,الله,direct,1.00
233,2:226,1,الله,direct,1.00
234,2:227,1,الله,direct,1.00
235,2:228,1,الله,direct,1.00
236,2:229,1,الله,direct,1.00
237,2:230,1,الله,direct,1.00
238,2:231,1,الله,direct,1.00
240,2:233,1,الله,direct,1.00
242,2:235,1,الله,direct,1.00
244,2:237,1,الله,direct,1.00
246,2:239,1,الله,direct,1.00
249,2:242,1,الله,direct,1.00
250,2:243,1,الله,direct,1.00
251,2:244,1,الله,direct,1.00
252,2:245,1,الله,direct,1.00
253,2:246,1,الله,direct,1.00
253,2:246,14,موسى,direct,1.00
253,2:246,123,إسرائيل,direct,1.00
254,2:247,1,الله,direct,1.00
254,2:247,38,طالوت,direct,1.00
255,2:248,14,موسى,direct,1.00
255,2:248,15,هارون,direct,1.00
255,2:248,51,الملائكة,direct,1.00
256,2:249,1,الله,direct,1.00
256,2:249,38,طالوت,direct,1.00
258,2:251,1,الله,direct,1.00
258,2:251,37,جالوت,direct,1.00
259,2:252,1,الله,direct,1.00
260,2:253,1,الله,direct,1.00
260,2:253,25,عيسى,direct,1.00
260,2:253,27,مريم,direct,1.00
262,2:255,1,الله,direct,1.00
264,2:257,1,الله,direct,1.00
264,2:257,97,النار,direct,1.00
265,2:258,1,الله,direct,1.00
265,2:258,7,إبراهيم,direct,1.00
265,2:258,24,يحيى,direct,1.00
266,2:259,1,الله,direct,1.00
266,2:259,24,يحيى,direct,1.00
267,2:260,1,الله,direct,1.00
267,2:260,7,إبراهيم,direct,1.00
267,2:260,146,الطير,direct,1.00
268,2:261,1,الله,direct,1.00
269,2:262,1,الله,direct,1.00
272,2:265,1,الله,direct,1.00
272,2:265,96,جنة,direct,1.00
273,2:266,1,الله,direct,1.00
273,2:266,96,جنة,direct,1.00
274,2:267,1,الله,direct,1.00
275,2:268,53,الشيطان,direct,1.00
277,2:270,1,الله,direct,1.00
279,2:272,1,الله,direct,1.00
280,2:273,1,الله,direct,1.00
282,2:275,1,الله,direct,1.00
282,2:275,53,الشيطان,direct,1.00
282,2:275,57,عاد,direct,1.00
282,2:275,97,النار,direct,1.00
283,2:276,1,الله,direct,1.00
285,2:278,1,الله,direct,1.00
286,2:279,1,الله,direct,1.00
288,2:281,1,الله,direct,1.00
289,2:282,1,الله,direct,1.00
290,2:283,1,الله,direct,1.00
291,2:284,1,الله,direct,1.00
292,2:285,161,أُحد,direct,1.00
293,2:286,1,الله,direct,1.00
295,3:2,1,الله,direct,1.00
296,3:3,81,التوراة,direct,1.00
297,3:4,1,الله,direct,1.00
297,3:4,85,الفرقان,direct,1.00
298,3:5,1,الله,direct,1.00
300,3:7,1,الله,direct,1.00
302,3:9,1,الله,direct,1.00
303,3:10,1,الله,direct,1.00
303,3:10,97,النار,direct,1.00
304,3:11,1,الله,direct,1.00
304,3:11,31,فرعون,direct,1.00
304,3:11,77,آل فرعون,direct,1.00
306,3:13,1,الله,direct,1.00
308,3:15,1,الله,direct,1.00
309,3:16,97,النار,direct,1.00
311,3:18,1,الله,direct,1.00
312,3:19,1,الله,direct,1.00
314,3:21,1,الله,direct,1.00
314,3:21,139,النبيين,direct,1.00
316,3:23,1,الله,direct,1.00
317,3:24,97,النار,direct,1.00
319,3:26,159,مالك,direct,1.00
321,3:28,1,الله,direct,1.00
322,3:29,1,الله,direct,1.00
323,3:30,1,الله,direct,1.00
324,3:31,1,الله,direct,1.00
325,3:32,1,الله,direct,1.00
326,3:33,1,الله,direct,1.00
326,3:33,2,آدم,direct,1.00
326,3:33,7,إبراهيم,direct,1.00
326,3:33,28,عمران,direct,1.00
328,3:35,28,عمران,direct,1.00
329,3:36,27,مريم,direct,1.00
329,3:36,53,الشيطان,direct,1.00
330,3:37,1,الله,direct,1.00
330,3:37,23,زكريا,direct,1.00
330,3:37,27,مريم,direct,1.00
330,3:37,143,المحراب,direct,1.00
331,3:38,23,زكريا,direct,1.00
332,3:39,1,الله,direct,1.00
332,3:39,51,الملائكة,direct,1.00
332,3:39,143,المحراب,direct,1.00
333,3:40,1,الله,direct,1.00
335,3:42,1,الله,direct,1.00
335,3:42,27,مريم,direct,1.00
335,3:42,51,الملائكة,direct,1.00
336,3:43,27,مريم,direct,1.00
337,3:44,27,مريم,direct,1.00
338,3:45,1,الله,direct,1.00
338,3:45,25,عيسى,direct,1.00
338,3:45,27,مريم,direct,1.00
338,3:45,51,الملائكة,direct,1.00
340,3:47,1,الله,direct,1.00
342,3:49,1,الله,direct,1.00
342,3:49,123,إسرائيل,direct,1.00
342,3:49,146,الطير,direct,1.00
343,3:50,1,الله,direct,1.00
343,3:50,81,التوراة,direct,1.00
344,3:51,1,الله,direct,1.00
345,3:52,1,الله,direct,1.00
345,3:52,25,عيسى,direct,1.00
345,3:52,76,الحواريون,direct,1.00
347,3:54,1,الله,direct,1.00
348,3:55,1,الله,direct,1.00
348,3:55,25,عيسى,direct,1.00
348,3:55,107,يوم القيامة,direct,1.00
352,3:59,1,الله,direct,1.00
352,3:59,2,آدم,direct,1.00
352,3:59,25,عيسى,direct,1.00
354,3:61,1,الله,direct,1.00
355,3:62,1,الله,direct,1.00
356,3:63,1,الله,direct,1.00
357,3:64,1,الله,direct,1.00
357,3:64,70,أهل الكتاب,direct,1.00
358,3:65,7,إبراهيم,direct,1.00
358,3:65,70,أهل الكتاب,direct,1.00
358,3:65,81,التوراة,direct,1.00
360,3:67,7,إبراهيم,direct,1.00
362,3:69,70,أهل الكتاب,direct,1.00
363,3:70,1,الله,direct,1.00
363,3:70,70,أهل الكتاب,direct,1.00
364,3:71,70,أهل الكتاب,direct,1.00
365,3:72,70,أهل الكتاب,direct,1.00
366,3:73,1,الله,direct,1.00
366,3:73,161,أُحد,direct,1.00
368,3:75,1,الله,direct,1.00
368,3:75,70,أهل الكتاب,direct,1.00
369,3:76,1,الله,direct,1.00
370,3:77,1,الله,direct,1.00
370,3:77,107,يوم القيامة,direct,1.00
371,3:78,1,الله,direct,1.00
372,3:79,1,الله,direct,1.00
373,3:80,51,الملائكة,direct,1.00
374,3:81,1,الله,direct,1.00
374,3:81,139,النبيين,direct,1.00
376,3:83,1,الله,direct,1.00
377,3:84,7,إبراهيم,direct,1.00
377,3:84,14,موسى,direct,1.00
377,3:84,161,أُحد,direct,1.00
379,3:86,1,الله,direct,1.00
380,3:87,1,الله,direct,1.00
382,3:89,1,الله,direct,1.00
385,3:92,1,الله,direct,1.00
386,3:93,81,التوراة,direct,1.00
386,3:93,123,إسرائيل,direct,1.00
387,3:94,1,الله,direct,1.00
388,3:95,1,الله,direct,1.00
388,3:95,7,إبراهيم,direct,1.00
390,3:97,1,الله,direct,1.00
390,3:97,7,إبراهيم,direct,1.00
391,3:98,1,الله,direct,1.00
391,3:98,70,أهل الكتاب,direct,1.00
392,3:99,1,الله,direct,1.00
392,3:99,70,أهل الكتاب,direct,1.00
394,3:101,1,الله,direct,1.00
395,3:102,1,الله,direct,1.00
396,3:103,1,الله,direct,1.00
396,3:103,97,النار,direct,1.00
400,3:107,1,الله,direct,1.00
401,3:108,1,الله,direct,1.00
402,3:109,1,الله,direct,1.00
403,3:110,70,أهل الكتاب,direct,1.00
405,3:112,1,الله,direct,1.00
406,3:113,1,الله,direct,1.00
406,3:113,70,أهل الكتاب,direct,1.00
409,3:116,1,الله,direct,1.00
409,3:116,97,النار,direct,1.00
410,3:117,1,الله,direct,1.00
412,3:119,1,الله,direct,1.00
413,3:120,1,الله,direct,1.00
415,3:122,1,الله,direct,1.00
416,3:123,1,الله,direct,1.00
417,3:124,51,الملائكة,direct,1.00
418,3:125,51,الملائكة,direct,1.00
419,3:126,1,الله,direct,1.00
423,3:130,1,الله,direct,1.00
424,3:131,97,النار,direct,1.00
425,3:132,1,الله,direct,1.00
428,3:135,1,الله,direct,1.00
433,3:140,1,الله,direct,1.00
434,3:141,1,الله,direct,1.00
435,3:142,1,الله,direct,1.00
437,3:144,1,الله,direct,1.00
437,3:144,26,محمد,direct,1.00
438,3:145,1,الله,direct,1.00
439,3:146,1,الله,direct,1.00
441,3:148,1,الله,direct,1.00
443,3:150,1,الله,direct,1.00
444,3:151,97,النار,direct,1.00
445,3:152,1,الله,direct,1.00
446,3:153,161,أُحد,direct,1.00
447,3:154,1,الله,direct,1.00
448,3:155,1,الله,direct,1.00
448,3:155,53,الشيطان,direct,1.00
449,3:156,1,الله,direct,1.00
449,3:156,24,يحيى,direct,1.00
450,3:157,1,الله,direct,1.00
451,3:158,1,الله,direct,1.00
452,3:159,1,الله,direct,1.00
453,3:160,1,الله,direct,1.00
454,3:161,107,يوم القيامة,direct,1.00
455,3:162,1,الله,direct,1.00
456,3:163,1,الله,direct,1.00
457,3:164,1,الله,direct,1.00
458,3:165,1,الله,direct,1.00
459,3:166,1,الله,direct,1.00
460,3:167,1,الله,direct,1.00
462,3:169,1,الله,direct,1.00
463,3:170,1,الله,direct,1.00
464,3:171,1,الله,direct,1.00
466,3:173,1,الله,direct,1.00
467,3:174,1,الله,direct,1.00
468,3:175,53,الشيطان,direct,1.00
469,3:176,1,الله,direct,1.00
470,3:177,1,الله,direct,1.00
472,3:179,1,الله,direct,1.00
473,3:180,1,الله,direct,1.00
473,3:180,107,يوم القيامة,direct,1.00
474,3:181,1,الله,direct,1.00
475,3:182,1,الله,direct,1.00
476,3:183,1,الله,direct,1.00
476,3:183,97,النار,direct,1.00
478,3:185,97,النار,direct,1.00
478,3:185,107,يوم القيامة,direct,1.00
480,3:187,1,الله,direct,1.00
484,3:191,1,الله,direct,1.00
484,3:191,97,النار,direct,1.00
485,3:192,97,النار,direct,1.00
487,3:194,107,يوم القيامة,direct,1.00
488,3:195,1,الله,direct,1.00
491,3:198,1,الله,direct,1.00
492,3:199,1,الله,direct,1.00
492,3:199,70,أهل الكتاب,direct,1.00
493,3:200,1,الله,direct,1.00
494,4:1,1,الله,direct,1.00
498,4:5,1,الله,direct,1.00
502,4:9,1,الله,direct,1.00
504,4:11,1,الله,direct,1.00
505,4:12,1,الله,direct,1.00
506,4:13,1,الله,direct,1.00
507,4:14,1,الله,direct,1.00
508,4:15,1,الله,direct,1.00
509,4:16,1,الله,direct,1.00
510,4:17,1,الله,direct,1.00
512,4:19,1,الله,direct,1.00
516,4:23,1,الله,direct,1.00
517,4:24,1,الله,direct,1.00
519,4:26,1,الله,direct,1.00
521,4:28,1,الله,direct,1.00
522,4:29,1,الله,direct,1.00
523,4:30,1,الله,direct,1.00
525,4:32,1,الله,direct,1.00
526,4:33,1,الله,direct,1.00
527,4:34,1,الله,direct,1.00
528,4:35,1,الله,direct,1.00
529,4:36,1,الله,direct,1.00
530,4:37,1,الله,direct,1.00
531,4:38,53,الشيطان,direct,1.00
532,4:39,1,الله,direct,1.00
533,4:40,1,الله,direct,1.00
535,4:42,1,الله,direct,1.00
536,4:43,1,الله,direct,1.00
536,4:43,161,أُحد,direct,1.00
539,4:46,1,الله,direct,1.00
540,4:47,1,الله,direct,1.00
540,4:47,174,أصحاب السبت,direct,1.00
541,4:48,1,الله,direct,1.00
542,4:49,1,الله,direct,1.00
543,4:50,1,الله,direct,1.00
545,4:52,1,الله,direct,1.00
547,4:54,1,الله,direct,1.00
547,4:54,7,إبراهيم,direct,1.00
549,4:56,1,الله,direct,1.00
551,4:58,1,الله,direct,1.00
552,4:59,1,الله,direct,1.00
553,4:60,53,الشيطان,direct,1.00
554,4:61,1,الله,direct,1.00
556,4:63,1,الله,direct,1.00
557,4:64,1,الله,direct,1.00
562,4:69,1,الله,direct,1.00
562,4:69,139,النبيين,direct,1.00
563,4:70,1,الله,direct,1.00
565,4:72,1,الله,direct,1.00
566,4:73,1,الله,direct,1.00
567,4:74,1,الله,direct,1.00
568,4:75,1,الله,direct,1.00
569,4:76,1,الله,direct,1.00
569,4:76,53,الشيطان,direct,1.00
570,4:77,1,الله,direct,1.00
571,4:78,1,الله,direct,1.00
572,4:79,1,الله,direct,1.00
573,4:80,1,الله,direct,1.00
574,4:81,1,الله,direct,1.00
575,4:82,1,الله,direct,1.00
575,4:82,80,القرآن,direct,1.00
576,4:83,1,الله,direct,1.00
576,4:83,53,الشيطان,direct,1.00
577,4:84,1,الله,direct,1.00
578,4:85,1,الله,direct,1.00
579,4:86,1,الله,direct,1.00
580,4:87,1,الله,direct,1.00
580,4:87,107,يوم القيامة,direct,1.00
581,4:88,1,الله,direct,1.00
582,4:89,1,الله,direct,1.00
583,4:90,1,الله,direct,1.00
585,4:92,1,الله,direct,1.00
586,4:93,1,الله,direct,1.00
587,4:94,1,الله,direct,1.00
588,4:95,1,الله,direct,1.00
589,4:96,1,الله,direct,1.00
590,4:97,1,الله,direct,1.00
590,4:97,51,الملائكة,direct,1.00
592,4:99,1,الله,direct,1.00
593,4:100,1,الله,direct,1.00
595,4:102,1,الله,direct,1.00
595,4:102,181,ودّ,direct,1.00
596,4:103,1,الله,direct,1.00
597,4:104,1,الله,direct,1.00
598,4:105,1,الله,direct,1.00
599,4:106,1,الله,direct,1.00
600,4:107,1,الله,direct,1.00
601,4:108,1,الله,direct,1.00
602,4:109,1,الله,direct,1.00
602,4:109,107,يوم القيامة,direct,1.00
603,4:110,1,الله,direct,1.00
604,4:111,1,الله,direct,1.00
606,4:113,1,الله,direct,1.00
607,4:114,1,الله,direct,1.00
609,4:116,1,الله,direct,1.00
611,4:118,1,الله,direct,1.00
612,4:119,1,الله,direct,1.00
612,4:119,53,الشيطان,direct,1.00
613,4:120,53,الشيطان,direct,1.00
615,4:122,1,الله,direct,1.00
616,4:123,1,الله,direct,1.00
616,4:123,70,أهل الكتاب,direct,1.00
618,4:125,1,الله,direct,1.00
618,4:125,7,إبراهيم,direct,1.00
619,4:126,1,الله,direct,1.00
620,4:127,1,الله,direct,1.00
621,4:128,1,الله,direct,1.00
622,4:129,1,الله,direct,1.00
623,4:130,1,الله,direct,1.00
624,4:131,1,الله,direct,1.00
626,4:133,1,الله,direct,1.00
627,4:134,1,الله,direct,1.00
628,4:135,1,الله,direct,1.00
630,4:137,1,الله,direct,1.00
633,4:140,1,الله,direct,1.00
634,4:141,1,الله,direct,1.00
634,4:141,107,يوم القيامة,direct,1.00
635,4:142,1,الله,direct,1.00
636,4:143,1,الله,direct,1.00
638,4:145,97,النار,direct,1.00
639,4:146,1,الله,direct,1.00
640,4:147,1,الله,direct,1.00
641,4:148,1,الله,direct,1.00
642,4:149,1,الله,direct,1.00
643,4:150,1,الله,direct,1.00
645,4:152,1,الله,direct,1.00
645,4:152,161,أُحد,direct,1.00
646,4:153,1,الله,direct,1.00
646,4:153,14,موسى,direct,1.00
646,4:153,70,أهل الكتاب,direct,1.00
646,4:153,115,العجل,direct,1.00
648,4:155,1,الله,direct,1.00
649,4:156,27,مريم,direct,1.00
650,4:157,1,الله,direct,1.00
650,4:157,25,عيسى,direct,1.00
650,4:157,27,مريم,direct,1.00
651,4:158,1,الله,direct,1.00
652,4:159,70,أهل الكتاب,direct,1.00
653,4:160,1,الله,direct,1.00
656,4:163,4,نوح,direct,1.00
656,4:163,7,إبراهيم,direct,1.00
657,4:164,1,الله,direct,1.00
657,4:164,14,موسى,direct,1.00
658,4:165,1,الله,direct,1.00
659,4:166,1,الله,direct,1.00
