verse_id,ayah_key,entity_id,mention_text,mention_type,confidence_score
1441,10:77,14,موسى,direct,1.00
1443,10:79,31,فرعون,direct,1.00
1444,10:80,14,موسى,direct,1.00
1444,10:80,150,السحرة,direct,1.00
1445,10:81,1,الله,direct,1.00
1445,10:81,14,موسى,direct,1.00
1446,10:82,1,الله,direct,1.00
1447,10:83,31,فرعون,direct,1.00
1448,10:84,14,موسى,direct,1.00
1449,10:85,1,الله,direct,1.00
1451,10:87,14,موسى,direct,1.00
1452,10:88,14,موسى,direct,1.00
1452,10:88,31,فرعون,direct,1.00
1454,10:90,31,فرعون,direct,1.00
1454,10:90,55,بنو إسرائيل,direct,1.00
1454,10:90,123,إسرائيل,direct,1.00
1454,10:90,163,البحر,direct,1.00
1457,10:93,107,يوم القيامة,direct,1.00
1457,10:93,123,إسرائيل,direct,1.00
1459,10:95,1,الله,direct,1.00
1462,10:98,20,يونس,direct,1.00
1464,10:100,1,الله,direct,1.00
1468,10:104,1,الله,direct,1.00
1470,10:106,1,الله,direct,1.00
1471,10:107,1,الله,direct,1.00
1473,10:109,1,الله,direct,1.00
1475,11:2,1,الله,direct,1.00
1477,11:4,1,الله,direct,1.00
1479,11:6,1,الله,direct,1.00
1486,11:13,1,الله,direct,1.00
1487,11:14,1,الله,direct,1.00
1489,11:16,97,النار,direct,1.00
1490,11:17,14,موسى,direct,1.00
1491,11:18,1,الله,direct,1.00
1492,11:19,1,الله,direct,1.00
1493,11:20,1,الله,direct,1.00
1496,11:23,175,أصحاب الجنة,direct,1.00
1499,11:26,1,الله,direct,1.00
1502,11:29,1,الله,direct,1.00
1503,11:30,1,الله,direct,1.00
1504,11:31,1,الله,direct,1.00
1505,11:32,4,نوح,direct,1.00
1506,11:33,1,الله,direct,1.00
1507,11:34,1,الله,direct,1.00
1509,11:36,4,نوح,direct,1.00
1514,11:41,1,الله,direct,1.00
1515,11:42,4,نوح,direct,1.00
1516,11:43,1,الله,direct,1.00
1517,11:44,214,الجودي,direct,1.00
1518,11:45,4,نوح,direct,1.00
1519,11:46,4,نوح,direct,1.00
1519,11:46,6,صالح,direct,1.00
1521,11:48,4,نوح,direct,1.00
1523,11:50,1,الله,direct,1.00
1523,11:50,57,عاد,direct,1.00
1526,11:53,5,هود,direct,1.00
1527,11:54,1,الله,direct,1.00
1529,11:56,1,الله,direct,1.00
1532,11:59,57,عاد,direct,1.00
1533,11:60,5,هود,direct,1.00
1534,11:61,1,الله,direct,1.00
1534,11:61,58,ثمود,direct,1.00
1535,11:62,6,صالح,direct,1.00
1536,11:63,1,الله,direct,1.00
1537,11:64,1,الله,direct,1.00
1541,11:68,58,ثمود,direct,1.00
1542,11:69,7,إبراهيم,direct,1.00
1543,11:70,8,لوط,direct,1.00
1543,11:70,59,قوم لوط,direct,1.00
1544,11:71,10,إسحاق,direct,1.00
1544,11:71,11,يعقوب,direct,1.00
1546,11:73,1,الله,direct,1.00
1547,11:74,7,إبراهيم,direct,1.00
1547,11:74,8,لوط,direct,1.00
1547,11:74,59,قوم لوط,direct,1.00
1548,11:75,7,إبراهيم,direct,1.00
1549,11:76,7,إبراهيم,direct,1.00
1551,11:78,1,الله,direct,1.00
1554,11:81,8,لوط,direct,1.00
1554,11:81,161,أُحد,direct,1.00
1557,11:84,1,الله,direct,1.00
1557,11:84,216,مدين,direct,1.00
1559,11:86,1,الله,direct,1.00
1560,11:87,13,شعيب,direct,1.00
1562,11:89,4,نوح,direct,1.00
1562,11:89,5,هود,direct,1.00
1562,11:89,6,صالح,direct,1.00
1562,11:89,8,لوط,direct,1.00
1562,11:89,56,قوم نوح,direct,1.00
1562,11:89,59,قوم لوط,direct,1.00
1564,11:91,13,شعيب,direct,1.00
1565,11:92,1,الله,direct,1.00
1568,11:95,58,ثمود,direct,1.00
1569,11:96,14,موسى,direct,1.00
1570,11:97,31,فرعون,direct,1.00
1571,11:98,97,النار,direct,1.00
1571,11:98,107,يوم القيامة,direct,1.00
1574,11:101,1,الله,direct,1.00
1579,11:106,97,النار,direct,1.00
1583,11:110,14,موسى,direct,1.00
1586,11:113,1,الله,direct,1.00
1586,11:113,97,النار,direct,1.00
1588,11:115,1,الله,direct,1.00
1599,12:3,80,القرآن,direct,1.00
1600,12:4,12,يوسف,direct,1.00
1600,12:4,161,أُحد,direct,1.00
1601,12:5,53,الشيطان,direct,1.00
1602,12:6,7,إبراهيم,direct,1.00
1602,12:6,11,يعقوب,direct,1.00
1603,12:7,12,يوسف,direct,1.00
1605,12:9,12,يوسف,direct,1.00
1606,12:10,12,يوسف,direct,1.00
1607,12:11,12,يوسف,direct,1.00
1609,12:13,170,الذئب,direct,1.00
1610,12:14,170,الذئب,direct,1.00
1613,12:17,12,يوسف,direct,1.00
1613,12:17,170,الذئب,direct,1.00
1617,12:21,89,مصر,direct,1.00
1619,12:23,1,الله,direct,1.00
1625,12:29,12,يوسف,direct,1.00
1626,12:30,88,المدينة,direct,1.00
1632,12:36,146,الطير,direct,1.00
1634,12:38,1,الله,direct,1.00
1634,12:38,7,إبراهيم,direct,1.00
1635,12:39,1,الله,direct,1.00
1636,12:40,1,الله,direct,1.00
1637,12:41,146,الطير,direct,1.00
1638,12:42,53,الشيطان,direct,1.00
1642,12:46,12,يوسف,direct,1.00
1647,12:51,12,يوسف,direct,1.00
1648,12:52,1,الله,direct,1.00
1654,12:58,12,يوسف,direct,1.00
1654,12:58,129,إخوة يوسف,direct,1.00
1662,12:66,1,الله,direct,1.00
1663,12:67,1,الله,direct,1.00
1664,12:68,1,الله,direct,1.00
1664,12:68,11,يعقوب,direct,1.00
1665,12:69,12,يوسف,direct,1.00
1672,12:76,1,الله,direct,1.00
1673,12:77,12,يوسف,direct,1.00
1675,12:79,1,الله,direct,1.00
1676,12:80,1,الله,direct,1.00
1676,12:80,12,يوسف,direct,1.00
1679,12:83,1,الله,direct,1.00
1680,12:84,12,يوسف,direct,1.00
1681,12:85,12,يوسف,direct,1.00
1682,12:86,1,الله,direct,1.00
1683,12:87,1,الله,direct,1.00
1683,12:87,12,يوسف,direct,1.00
1684,12:88,1,الله,direct,1.00
1686,12:90,1,الله,direct,1.00
1686,12:90,12,يوسف,direct,1.00
1687,12:91,1,الله,direct,1.00
1688,12:92,1,الله,direct,1.00
1690,12:94,12,يوسف,direct,1.00
1692,12:96,1,الله,direct,1.00
1695,12:99,1,الله,direct,1.00
1695,12:99,12,يوسف,direct,1.00
1695,12:99,89,مصر,direct,1.00
1696,12:100,53,الشيطان,direct,1.00
1696,12:100,217,العرش,direct,1.00
1703,12:107,1,الله,direct,1.00
1704,12:108,1,الله,direct,1.00
1709,13:2,1,الله,direct,1.00
1709,13:2,217,العرش,direct,1.00
1712,13:5,97,النار,direct,1.00
1715,13:8,1,الله,direct,1.00
1718,13:11,1,الله,direct,1.00
1720,13:13,1,الله,direct,1.00
1723,13:16,1,الله,direct,1.00
1724,13:17,1,الله,direct,1.00
1724,13:17,97,النار,direct,1.00
1727,13:20,1,الله,direct,1.00
1728,13:21,1,الله,direct,1.00
1732,13:25,1,الله,direct,1.00
1733,13:26,1,الله,direct,1.00
1734,13:27,1,الله,direct,1.00
1735,13:28,1,الله,direct,1.00
1736,13:29,228,طوبى,direct,1.00
1738,13:31,1,الله,direct,1.00
1738,13:31,164,الجبال,direct,1.00
1740,13:33,1,الله,direct,1.00
1741,13:34,1,الله,direct,1.00
1742,13:35,97,النار,direct,1.00
1743,13:36,1,الله,direct,1.00
1744,13:37,1,الله,direct,1.00
1745,13:38,1,الله,direct,1.00
1746,13:39,1,الله,direct,1.00
1752,14:2,1,الله,direct,1.00
1753,14:3,1,الله,direct,1.00
1754,14:4,1,الله,direct,1.00
1755,14:5,1,الله,direct,1.00
1755,14:5,14,موسى,direct,1.00
1756,14:6,1,الله,direct,1.00
1756,14:6,14,موسى,direct,1.00
1756,14:6,31,فرعون,direct,1.00
1756,14:6,77,آل فرعون,direct,1.00
1758,14:8,1,الله,direct,1.00
1758,14:8,14,موسى,direct,1.00
1759,14:9,1,الله,direct,1.00
1759,14:9,4,نوح,direct,1.00
1759,14:9,56,قوم نوح,direct,1.00
1760,14:10,1,الله,direct,1.00
1761,14:11,1,الله,direct,1.00
1762,14:12,1,الله,direct,1.00
1768,14:18,145,الريح,direct,1.00
1769,14:19,1,الله,direct,1.00
1770,14:20,1,الله,direct,1.00
1771,14:21,1,الله,direct,1.00
1772,14:22,1,الله,direct,1.00
1772,14:22,53,الشيطان,direct,1.00
1774,14:24,1,الله,direct,1.00
1775,14:25,1,الله,direct,1.00
1777,14:27,1,الله,direct,1.00
1778,14:28,1,الله,direct,1.00
1780,14:30,97,النار,direct,1.00
1782,14:32,1,الله,direct,1.00
1782,14:32,163,البحر,direct,1.00
1784,14:34,1,الله,direct,1.00
1785,14:35,7,إبراهيم,direct,1.00
1785,14:35,153,الأصنام,direct,1.00
1788,14:38,1,الله,direct,1.00
1789,14:39,9,إسماعيل,direct,1.00
1792,14:42,1,الله,direct,1.00
1796,14:46,1,الله,direct,1.00
1796,14:46,164,الجبال,direct,1.00
1797,14:47,1,الله,direct,1.00
1800,14:50,97,النار,direct,1.00
1801,14:51,1,الله,direct,1.00
1810,15:8,51,الملائكة,direct,1.00
1832,15:30,51,الملائكة,direct,1.00
1833,15:31,52,إبليس,direct,1.00
1834,15:32,52,إبليس,direct,1.00
1853,15:51,7,إبراهيم,direct,1.00
1861,15:59,8,لوط,direct,1.00
1863,15:61,8,لوط,direct,1.00
1867,15:65,161,أُحد,direct,1.00
1869,15:67,88,المدينة,direct,1.00
1871,15:69,1,الله,direct,1.00
1880,15:78,63,أصحاب الأيكة,direct,1.00
1882,15:80,102,الحجر,direct,1.00
1884,15:82,164,الجبال,direct,1.00
1893,15:91,80,القرآن,direct,1.00
1898,15:96,1,الله,direct,1.00
1902,16:1,1,الله,direct,1.00
1903,16:2,51,الملائكة,direct,1.00
1910,16:9,1,الله,direct,1.00
1915,16:14,163,البحر,direct,1.00
1919,16:18,1,الله,direct,1.00
1921,16:20,1,الله,direct,1.00
1924,16:23,1,الله,direct,1.00
1926,16:25,107,يوم القيامة,direct,1.00
1927,16:26,1,الله,direct,1.00
1928,16:27,107,يوم القيامة,direct,1.00
1929,16:28,1,الله,direct,1.00
1929,16:28,51,الملائكة,direct,1.00
1932,16:31,1,الله,direct,1.00
1933,16:32,51,الملائكة,direct,1.00
1934,16:33,1,الله,direct,1.00
1934,16:33,51,الملائكة,direct,1.00
1936,16:35,1,الله,direct,1.00
1937,16:36,1,الله,direct,1.00
1938,16:37,1,الله,direct,1.00
1939,16:38,1,الله,direct,1.00
1942,16:41,1,الله,direct,1.00
1946,16:45,1,الله,direct,1.00
1949,16:48,1,الله,direct,1.00
1952,16:51,1,الله,direct,1.00
1953,16:52,1,الله,direct,1.00
1954,16:53,1,الله,direct,1.00
1962,16:61,1,الله,direct,1.00
1963,16:62,97,النار,direct,1.00
1964,16:63,53,الشيطان,direct,1.00
1969,16:68,164,الجبال,direct,1.00
1969,16:68,173,النحل,direct,1.00
1971,16:70,1,الله,direct,1.00
1972,16:71,1,الله,direct,1.00
1973,16:72,1,الله,direct,1.00
1974,16:73,1,الله,direct,1.00
1975,16:74,1,الله,direct,1.00
1976,16:75,1,الله,direct,1.00
1977,16:76,1,الله,direct,1.00
1978,16:77,1,الله,direct,1.00
1980,16:79,1,الله,direct,1.00
1980,16:79,146,الطير,direct,1.00
1982,16:81,164,الجبال,direct,1.00
1984,16:83,1,الله,direct,1.00
1988,16:87,1,الله,direct,1.00
1989,16:88,1,الله,direct,1.00
1991,16:90,1,الله,direct,1.00
1992,16:91,1,الله,direct,1.00
1993,16:92,1,الله,direct,1.00
1993,16:92,107,يوم القيامة,direct,1.00
1994,16:93,1,الله,direct,1.00
1995,16:94,1,الله,direct,1.00
1996,16:95,1,الله,direct,1.00
1997,16:96,1,الله,direct,1.00
1999,16:98,53,الشيطان,direct,1.00
1999,16:98,80,القرآن,direct,1.00
2005,16:104,1,الله,direct,1.00
2006,16:105,1,الله,direct,1.00
2007,16:106,1,الله,direct,1.00
2008,16:107,1,الله,direct,1.00
2009,16:108,1,الله,direct,1.00
2013,16:112,1,الله,direct,1.00
2015,16:114,1,الله,direct,1.00
2016,16:115,1,الله,direct,1.00
2016,16:115,57,عاد,direct,1.00
2017,16:116,1,الله,direct,1.00
2021,16:120,7,إبراهيم,direct,1.00
2024,16:123,7,إبراهيم,direct,1.00
2025,16:124,107,يوم القيامة,direct,1.00
2029,16:128,1,الله,direct,1.00
2030,17:1,94,الأقصى,direct,1.00
2030,17:1,95,المسجد الحرام,direct,1.00
2031,17:2,14,موسى,direct,1.00
2031,17:2,123,إسرائيل,direct,1.00
2032,17:3,4,نوح,direct,1.00
2033,17:4,123,إسرائيل,direct,1.00
2038,17:9,80,القرآن,direct,1.00
2042,17:13,107,يوم القيامة,direct,1.00
2046,17:17,4,نوح,direct,1.00
2051,17:22,1,الله,direct,1.00
2056,17:27,53,الشيطان,direct,1.00
2062,17:33,1,الله,direct,1.00
2066,17:37,164,الجبال,direct,1.00
2068,17:39,1,الله,direct,1.00
2069,17:40,51,الملائكة,direct,1.00
2070,17:41,80,القرآن,direct,1.00
2071,17:42,217,العرش,direct,1.00
2074,17:45,80,القرآن,direct,1.00
2075,17:46,80,القرآن,direct,1.00
2082,17:53,53,الشيطان,direct,1.00
2084,17:55,139,النبيين,direct,1.00
2087,17:58,107,يوم القيامة,direct,1.00
2088,17:59,58,ثمود,direct,1.00
2089,17:60,80,القرآن,direct,1.00
2090,17:61,52,إبليس,direct,1.00
2091,17:62,107,يوم القيامة,direct,1.00
2093,17:64,53,الشيطان,direct,1.00
2095,17:66,163,البحر,direct,1.00
2096,17:67,163,البحر,direct,1.00
2098,17:69,145,الريح,direct,1.00
2099,17:70,2,آدم,direct,1.00
2099,17:70,154,بني آدم,direct,1.00
2111,17:82,80,القرآن,direct,1.00
2117,17:88,80,القرآن,direct,1.00
2118,17:89,80,القرآن,direct,1.00
2120,17:91,96,جنة,direct,1.00
2123,17:94,1,الله,direct,1.00
2126,17:97,1,الله,direct,1.00
2126,17:97,107,يوم القيامة,direct,1.00
2128,17:99,1,الله,direct,1.00
2130,17:101,14,موسى,direct,1.00
2130,17:101,31,فرعون,direct,1.00
2130,17:101,123,إسرائيل,direct,1.00
2131,17:102,31,فرعون,direct,1.00
2133,17:104,123,إسرائيل,direct,1.00
2139,17:110,1,الله,direct,1.00
2144,18:4,1,الله,direct,1.00
2149,18:9,66,أصحاب الكهف,direct,1.00
2149,18:9,133,الكهف,direct,1.00
2150,18:10,133,الكهف,direct,1.00
2151,18:11,133,الكهف,direct,1.00
2155,18:15,1,الله,direct,1.00
2156,18:16,1,الله,direct,1.00
2156,18:16,133,الكهف,direct,1.00
2157,18:17,1,الله,direct,1.00
2159,18:19,88,المدينة,direct,1.00
2161,18:21,1,الله,direct,1.00
2164,18:24,1,الله,direct,1.00
2166,18:26,1,الله,direct,1.00
2178,18:38,1,الله,direct,1.00
2179,18:39,1,الله,direct,1.00
2183,18:43,1,الله,direct,1.00
2185,18:45,1,الله,direct,1.00
2187,18:47,164,الجبال,direct,1.00
2190,18:50,52,إبليس,direct,1.00
2190,18:50,54,الجن,direct,1.00
2193,18:53,97,النار,direct,1.00
2194,18:54,80,القرآن,direct,1.00
2200,18:60,14,موسى,direct,1.00
2201,18:61,163,البحر,direct,1.00
2203,18:63,53,الشيطان,direct,1.00
2203,18:63,136,الحوت,direct,1.00
2203,18:63,163,البحر,direct,1.00
2206,18:66,14,موسى,direct,1.00
2209,18:69,1,الله,direct,1.00
2211,18:71,130,السفينة,direct,1.00
2219,18:79,130,السفينة,direct,1.00
2219,18:79,163,البحر,direct,1.00
2220,18:80,131,الغلام,direct,1.00
2222,18:82,88,المدينة,direct,1.00
2222,18:82,132,الجدار,direct,1.00
2234,18:94,75,يأجوج ومأجوج,direct,1.00
2245,18:105,107,يوم القيامة,direct,1.00
2249,18:109,163,البحر,direct,1.00
2252,19:2,23,زكريا,direct,1.00
2256,19:6,11,يعقوب,direct,1.00
2257,19:7,23,زكريا,direct,1.00
2257,19:7,24,يحيى,direct,1.00
2261,19:11,143,المحراب,direct,1.00
2262,19:12,24,يحيى,direct,1.00
2266,19:16,27,مريم,direct,1.00
2277,19:27,27,مريم,direct,1.00
2278,19:28,15,هارون,direct,1.00
2280,19:30,1,الله,direct,1.00
2284,19:34,25,عيسى,direct,1.00
2284,19:34,27,مريم,direct,1.00
2286,19:36,1,الله,direct,1.00
2291,19:41,7,إبراهيم,direct,1.00
2294,19:44,53,الشيطان,direct,1.00
2296,19:46,7,إبراهيم,direct,1.00
2298,19:48,1,الله,direct,1.00
2299,19:49,1,الله,direct,1.00
2299,19:49,10,إسحاق,direct,1.00
2301,19:51,14,موسى,direct,1.00
2303,19:53,15,هارون,direct,1.00
2304,19:54,9,إسماعيل,direct,1.00
2306,19:56,3,إدريس,direct,1.00
2308,19:58,1,الله,direct,1.00
2308,19:58,2,آدم,direct,1.00
2308,19:58,4,نوح,direct,1.00
2308,19:58,7,إبراهيم,direct,1.00
2308,19:58,139,النبيين,direct,1.00
2326,19:76,1,الله,direct,1.00
2331,19:81,1,الله,direct,1.00
2340,19:90,164,الجبال,direct,1.00
2345,19:95,107,يوم القيامة,direct,1.00
2348,19:98,161,أُحد,direct,1.00
2350,20:2,80,القرآن,direct,1.00
2353,20:5,217,العرش,direct,1.00
2356,20:8,1,الله,direct,1.00
2357,20:9,14,موسى,direct,1.00
2358,20:10,97,النار,direct,1.00
2359,20:11,14,موسى,direct,1.00
2362,20:14,1,الله,direct,1.00
2365,20:17,14,موسى,direct,1.00
2367,20:19,14,موسى,direct,1.00
2372,20:24,31,فرعون,direct,1.00
2378,20:30,15,هارون,direct,1.00
2384,20:36,14,موسى,direct,1.00
2388,20:40,14,موسى,direct,1.00
2388,20:40,216,مدين,direct,1.00
2391,20:43,31,فرعون,direct,1.00
2395,20:47,123,إسرائيل,direct,1.00
2397,20:49,14,موسى,direct,1.00
2405,20:57,14,موسى,direct,1.00
2408,20:60,31,فرعون,direct,1.00
2409,20:61,1,الله,direct,1.00
2409,20:61,14,موسى,direct,1.00
2413,20:65,14,موسى,direct,1.00
2415,20:67,14,موسى,direct,1.00
2418,20:70,15,هارون,direct,1.00
2418,20:70,150,السحرة,direct,1.00
2422,20:74,24,يحيى,direct,1.00
2425,20:77,14,موسى,direct,1.00
2425,20:77,163,البحر,direct,1.00
2426,20:78,31,فرعون,direct,1.00
2427,20:79,31,فرعون,direct,1.00
2428,20:80,123,إسرائيل,direct,1.00
2428,20:80,204,المنّ والسلوى,direct,1.00
2431,20:83,14,موسى,direct,1.00
2433,20:85,36,السامري,direct,1.00
2434,20:86,14,موسى,direct,1.00
2435,20:87,36,السامري,direct,1.00
2436,20:88,14,موسى,direct,1.00
2438,20:90,15,هارون,direct,1.00
2439,20:91,14,موسى,direct,1.00
2440,20:92,15,هارون,direct,1.00
2442,20:94,123,إسرائيل,direct,1.00
2446,20:98,1,الله,direct,1.00
2448,20:100,107,يوم القيامة,direct,1.00
2449,20:101,107,يوم القيامة,direct,1.00
2453,20:105,164,الجبال,direct,1.00
2462,20:114,1,الله,direct,1.00
2463,20:115,2,آدم,direct,1.00
2464,20:116,52,إبليس,direct,1.00
2465,20:117,2,آدم,direct,1.00
2468,20:120,2,آدم,direct,1.00
2468,20:120,53,الشيطان,direct,1.00
2469,20:121,2,آدم,direct,1.00
2472,20:124,107,يوم القيامة,direct,1.00
2483,20:135,222,الصراط,direct,1.00
2505,21:22,1,الله,direct,1.00
2505,21:22,217,العرش,direct,1.00
2522,21:39,97,النار,direct,1.00
2531,21:48,14,موسى,direct,1.00
2531,21:48,85,الفرقان,direct,1.00
2534,21:51,7,إبراهيم,direct,1.00
2543,21:60,7,إبراهيم,direct,1.00
2545,21:62,7,إبراهيم,direct,1.00
2549,21:66,1,الله,direct,1.00
2550,21:67,1,الله,direct,1.00
2552,21:69,7,إبراهيم,direct,1.00
2555,21:72,10,إسحاق,direct,1.00
2562,21:79,17,سليمان,direct,1.00
2562,21:79,164,الجبال,direct,1.00
2564,21:81,145,الريح,direct,1.00
2573,21:90,24,يحيى,direct,1.00
2579,21:96,75,يأجوج ومأجوج,direct,1.00
2581,21:98,1,الله,direct,1.00
2586,21:103,51,الملائكة,direct,1.00
2588,21:105,83,الزبور,direct,1.00
2597,22:2,1,الله,direct,1.00
2598,22:3,1,الله,direct,1.00
2601,22:6,1,الله,direct,1.00
2601,22:6,24,يحيى,direct,1.00
2602,22:7,1,الله,direct,1.00
2603,22:8,1,الله,direct,1.00
2604,22:9,1,الله,direct,1.00
2604,22:9,107,يوم القيامة,direct,1.00
2605,22:10,1,الله,direct,1.00
2606,22:11,1,الله,direct,1.00
2607,22:12,1,الله,direct,1.00
2609,22:14,1,الله,direct,1.00
2610,22:15,1,الله,direct,1.00
2611,22:16,1,الله,direct,1.00
2612,22:17,1,الله,direct,1.00
2612,22:17,107,يوم القيامة,direct,1.00
2613,22:18,1,الله,direct,1.00
2618,22:23,1,الله,direct,1.00
2620,22:25,1,الله,direct,1.00
2623,22:28,1,الله,direct,1.00
2625,22:30,1,الله,direct,1.00
2626,22:31,145,الريح,direct,1.00
2626,22:31,146,الطير,direct,1.00
2627,22:32,1,الله,direct,1.00
2629,22:34,1,الله,direct,1.00
2630,22:35,1,الله,direct,1.00
2631,22:36,1,الله,direct,1.00
2632,22:37,1,الله,direct,1.00
2633,22:38,1,الله,direct,1.00
2634,22:39,1,الله,direct,1.00
2635,22:40,1,الله,direct,1.00
2637,22:42,4,نوح,direct,1.00
2637,22:42,56,قوم نوح,direct,1.00
2638,22:43,7,إبراهيم,direct,1.00
2638,22:43,8,لوط,direct,1.00
2639,22:44,14,موسى,direct,1.00
2639,22:44,216,مدين,direct,1.00
2642,22:47,1,الله,direct,1.00
2647,22:52,1,الله,direct,1.00
2647,22:52,53,الشيطان,direct,1.00
2648,22:53,53,الشيطان,direct,1.00
2649,22:54,1,الله,direct,1.00
2653,22:58,1,الله,direct,1.00
2654,22:59,1,الله,direct,1.00
2655,22:60,1,الله,direct,1.00
2656,22:61,1,الله,direct,1.00
2657,22:62,1,الله,direct,1.00
2658,22:63,1,الله,direct,1.00
2659,22:64,1,الله,direct,1.00
2660,22:65,1,الله,direct,1.00
2660,22:65,163,البحر,direct,1.00
2663,22:68,1,الله,direct,1.00
2664,22:69,1,الله,direct,1.00
2664,22:69,107,يوم القيامة,direct,1.00
2665,22:70,1,الله,direct,1.00
