verse_id,ayah_key,entity_id,mention_text,mention_type,confidence_score
2666,22:71,1,الله,direct,1.00
2667,22:72,1,الله,direct,1.00
2667,22:72,97,النار,direct,1.00
2668,22:73,1,الله,direct,1.00
2668,22:73,229,الذباب,direct,1.00
2669,22:74,1,الله,direct,1.00
2670,22:75,1,الله,direct,1.00
2670,22:75,51,الملائكة,direct,1.00
2671,22:76,1,الله,direct,1.00
2673,22:78,1,الله,direct,1.00
2673,22:78,7,إبراهيم,direct,1.00
2687,23:14,1,الله,direct,1.00
2689,23:16,107,يوم القيامة,direct,1.00
2693,23:20,91,طور سيناء,direct,1.00
2696,23:23,1,الله,direct,1.00
2697,23:24,1,الله,direct,1.00
2698,23:25,96,جنة,direct,1.00
2705,23:32,1,الله,direct,1.00
2711,23:38,1,الله,direct,1.00
2718,23:45,14,موسى,direct,1.00
2718,23:45,15,هارون,direct,1.00
2719,23:46,31,فرعون,direct,1.00
2722,23:49,14,موسى,direct,1.00
2723,23:50,27,مريم,direct,1.00
2743,23:70,96,جنة,direct,1.00
2747,23:74,222,الصراط,direct,1.00
2753,23:80,24,يحيى,direct,1.00
2759,23:86,217,العرش,direct,1.00
2764,23:91,1,الله,direct,1.00
2777,23:104,97,النار,direct,1.00
2789,23:116,1,الله,direct,1.00
2789,23:116,217,العرش,direct,1.00
2790,23:117,1,الله,direct,1.00
2793,24:2,1,الله,direct,1.00
2796,24:5,1,الله,direct,1.00
2798,24:7,1,الله,direct,1.00
2800,24:9,1,الله,direct,1.00
2801,24:10,1,الله,direct,1.00
2804,24:13,1,الله,direct,1.00
2805,24:14,1,الله,direct,1.00
2806,24:15,1,الله,direct,1.00
2808,24:17,1,الله,direct,1.00
2809,24:18,1,الله,direct,1.00
2811,24:20,1,الله,direct,1.00
2812,24:21,1,الله,direct,1.00
2812,24:21,53,الشيطان,direct,1.00
2812,24:21,161,أُحد,direct,1.00
2813,24:22,1,الله,direct,1.00
2816,24:25,1,الله,direct,1.00
2821,24:30,1,الله,direct,1.00
2822,24:31,1,الله,direct,1.00
2823,24:32,1,الله,direct,1.00
2824,24:33,1,الله,direct,1.00
2826,24:35,1,الله,direct,1.00
2827,24:36,1,الله,direct,1.00
2828,24:37,1,الله,direct,1.00
2829,24:38,1,الله,direct,1.00
2830,24:39,1,الله,direct,1.00
2831,24:40,1,الله,direct,1.00
2832,24:41,1,الله,direct,1.00
2833,24:42,1,الله,direct,1.00
2834,24:43,1,الله,direct,1.00
2835,24:44,1,الله,direct,1.00
2836,24:45,1,الله,direct,1.00
2839,24:48,1,الله,direct,1.00
2841,24:50,1,الله,direct,1.00
2842,24:51,1,الله,direct,1.00
2843,24:52,1,الله,direct,1.00
2844,24:53,1,الله,direct,1.00
2845,24:54,1,الله,direct,1.00
2846,24:55,1,الله,direct,1.00
2848,24:57,97,النار,direct,1.00
2849,24:58,1,الله,direct,1.00
2850,24:59,1,الله,direct,1.00
2852,24:61,1,الله,direct,1.00
2853,24:62,1,الله,direct,1.00
2854,24:63,1,الله,direct,1.00
2856,25:1,85,الفرقان,direct,1.00
2863,25:8,96,جنة,direct,1.00
2870,25:15,96,جنة,direct,1.00
2872,25:17,1,الله,direct,1.00
2876,25:21,51,الملائكة,direct,1.00
2877,25:22,51,الملائكة,direct,1.00
2879,25:24,175,أصحاب الجنة,direct,1.00
2880,25:25,51,الملائكة,direct,1.00
2884,25:29,53,الشيطان,direct,1.00
2885,25:30,80,القرآن,direct,1.00
2887,25:32,80,القرآن,direct,1.00
2890,25:35,14,موسى,direct,1.00
2890,25:35,15,هارون,direct,1.00
2892,25:37,4,نوح,direct,1.00
2896,25:41,1,الله,direct,1.00
2910,25:55,1,الله,direct,1.00
2914,25:59,217,العرش,direct,1.00
2923,25:68,1,الله,direct,1.00
2924,25:69,107,يوم القيامة,direct,1.00
2925,25:70,1,الله,direct,1.00
2926,25:71,1,الله,direct,1.00
2942,26:10,14,موسى,direct,1.00
2943,26:11,31,فرعون,direct,1.00
2943,26:11,79,قوم فرعون,direct,1.00
2945,26:13,15,هارون,direct,1.00
2948,26:16,31,فرعون,direct,1.00
2949,26:17,123,إسرائيل,direct,1.00
2954,26:22,123,إسرائيل,direct,1.00
2955,26:23,31,فرعون,direct,1.00
2970,26:38,150,السحرة,direct,1.00
2972,26:40,150,السحرة,direct,1.00
2973,26:41,150,السحرة,direct,1.00
2975,26:43,14,موسى,direct,1.00
2976,26:44,31,فرعون,direct,1.00
2977,26:45,14,موسى,direct,1.00
2978,26:46,150,السحرة,direct,1.00
2980,26:48,14,موسى,direct,1.00
2984,26:52,14,موسى,direct,1.00
2985,26:53,31,فرعون,direct,1.00
2991,26:59,123,إسرائيل,direct,1.00
2993,26:61,14,موسى,direct,1.00
2995,26:63,14,موسى,direct,1.00
2995,26:63,163,البحر,direct,1.00
2997,26:65,14,موسى,direct,1.00
3001,26:69,7,إبراهيم,direct,1.00
3017,26:85,96,جنة,direct,1.00
3021,26:89,1,الله,direct,1.00
3025,26:93,1,الله,direct,1.00
3027,26:95,52,إبليس,direct,1.00
3037,26:105,4,نوح,direct,1.00
3037,26:105,56,قوم نوح,direct,1.00
3038,26:106,4,نوح,direct,1.00
3040,26:108,1,الله,direct,1.00
3042,26:110,1,الله,direct,1.00
3048,26:116,4,نوح,direct,1.00
3055,26:123,57,عاد,direct,1.00
3056,26:124,5,هود,direct,1.00
3058,26:126,1,الله,direct,1.00
3063,26:131,1,الله,direct,1.00
3073,26:141,58,ثمود,direct,1.00
3074,26:142,6,صالح,direct,1.00
3076,26:144,1,الله,direct,1.00
3081,26:149,164,الجبال,direct,1.00
3082,26:150,1,الله,direct,1.00
3092,26:160,8,لوط,direct,1.00
3092,26:160,59,قوم لوط,direct,1.00
3093,26:161,8,لوط,direct,1.00
3095,26:163,1,الله,direct,1.00
3099,26:167,8,لوط,direct,1.00
3108,26:176,63,أصحاب الأيكة,direct,1.00
3109,26:177,13,شعيب,direct,1.00
3111,26:179,1,الله,direct,1.00
3129,26:197,123,إسرائيل,direct,1.00
3145,26:213,1,الله,direct,1.00
3159,26:227,1,الله,direct,1.00
3160,27:1,80,القرآن,direct,1.00
3165,27:6,80,القرآن,direct,1.00
3166,27:7,14,موسى,direct,1.00
3167,27:8,1,الله,direct,1.00
3167,27:8,97,النار,direct,1.00
3168,27:9,1,الله,direct,1.00
3168,27:9,14,موسى,direct,1.00
3169,27:10,14,موسى,direct,1.00
3171,27:12,31,فرعون,direct,1.00
3175,27:16,17,سليمان,direct,1.00
3175,27:16,146,الطير,direct,1.00
3176,27:17,54,الجن,direct,1.00
3177,27:18,17,سليمان,direct,1.00
3179,27:20,146,الطير,direct,1.00
3179,27:20,166,الهدهد,direct,1.00
3181,27:22,74,سبأ,direct,1.00
3183,27:24,1,الله,direct,1.00
3183,27:24,53,الشيطان,direct,1.00
3185,27:26,1,الله,direct,1.00
3185,27:26,217,العرش,direct,1.00
3189,27:30,1,الله,direct,1.00
3189,27:30,17,سليمان,direct,1.00
3195,27:36,1,الله,direct,1.00
3195,27:36,17,سليمان,direct,1.00
3198,27:39,54,الجن,direct,1.00
3202,27:43,1,الله,direct,1.00
3203,27:44,17,سليمان,direct,1.00
3204,27:45,1,الله,direct,1.00
3204,27:45,58,ثمود,direct,1.00
3205,27:46,1,الله,direct,1.00
3206,27:47,1,الله,direct,1.00
3207,27:48,88,المدينة,direct,1.00
3215,27:56,8,لوط,direct,1.00
3218,27:59,1,الله,direct,1.00
3219,27:60,1,الله,direct,1.00
3220,27:61,1,الله,direct,1.00
3221,27:62,1,الله,direct,1.00
3222,27:63,1,الله,direct,1.00
3223,27:64,1,الله,direct,1.00
3224,27:65,1,الله,direct,1.00
3235,27:76,80,القرآن,direct,1.00
3235,27:76,123,إسرائيل,direct,1.00
3238,27:79,1,الله,direct,1.00
3246,27:87,1,الله,direct,1.00
3247,27:88,1,الله,direct,1.00
3247,27:88,164,الجبال,direct,1.00
3249,27:90,97,النار,direct,1.00
3251,27:92,80,القرآن,direct,1.00
3255,28:3,14,موسى,direct,1.00
3256,28:4,31,فرعون,direct,1.00
3258,28:6,31,فرعون,direct,1.00
3259,28:7,14,موسى,direct,1.00
3259,28:7,125,أم موسى,direct,1.00
3260,28:8,31,فرعون,direct,1.00
3260,28:8,77,آل فرعون,direct,1.00
3261,28:9,31,فرعون,direct,1.00
3262,28:10,14,موسى,direct,1.00
3262,28:10,125,أم موسى,direct,1.00
3265,28:13,1,الله,direct,1.00
3267,28:15,14,موسى,direct,1.00
3267,28:15,53,الشيطان,direct,1.00
3267,28:15,88,المدينة,direct,1.00
3270,28:18,14,موسى,direct,1.00
3270,28:18,88,المدينة,direct,1.00
3271,28:19,14,موسى,direct,1.00
3272,28:20,14,موسى,direct,1.00
3272,28:20,88,المدينة,direct,1.00
3274,28:22,216,مدين,direct,1.00
3275,28:23,216,مدين,direct,1.00
3279,28:27,1,الله,direct,1.00
3281,28:29,14,موسى,direct,1.00
3281,28:29,97,النار,direct,1.00
3282,28:30,1,الله,direct,1.00
3282,28:30,14,موسى,direct,1.00
3283,28:31,14,موسى,direct,1.00
3284,28:32,31,فرعون,direct,1.00
3286,28:34,15,هارون,direct,1.00
3288,28:36,14,موسى,direct,1.00
3289,28:37,14,موسى,direct,1.00
3290,28:38,14,موسى,direct,1.00
3290,28:38,31,فرعون,direct,1.00
3290,28:38,32,هامان,direct,1.00
3293,28:41,97,النار,direct,1.00
3295,28:43,14,موسى,direct,1.00
3296,28:44,14,موسى,direct,1.00
3297,28:45,216,مدين,direct,1.00
3300,28:48,14,موسى,direct,1.00
3301,28:49,1,الله,direct,1.00
3302,28:50,1,الله,direct,1.00
3308,28:56,1,الله,direct,1.00
3312,28:60,1,الله,direct,1.00
3313,28:61,107,يوم القيامة,direct,1.00
3320,28:68,1,الله,direct,1.00
3322,28:70,1,الله,direct,1.00
3323,28:71,1,الله,direct,1.00
3323,28:71,107,يوم القيامة,direct,1.00
3324,28:72,1,الله,direct,1.00
3324,28:72,107,يوم القيامة,direct,1.00
3328,28:76,1,الله,direct,1.00
3328,28:76,14,موسى,direct,1.00
3328,28:76,33,قارون,direct,1.00
3329,28:77,1,الله,direct,1.00
3330,28:78,1,الله,direct,1.00
3331,28:79,33,قارون,direct,1.00
3332,28:80,1,الله,direct,1.00
3333,28:81,1,الله,direct,1.00
3334,28:82,1,الله,direct,1.00
3337,28:85,80,القرآن,direct,1.00
3339,28:87,1,الله,direct,1.00
3340,28:88,1,الله,direct,1.00
3343,29:3,1,الله,direct,1.00
3345,29:5,1,الله,direct,1.00
3346,29:6,1,الله,direct,1.00
3350,29:10,1,الله,direct,1.00
3351,29:11,1,الله,direct,1.00
3353,29:13,107,يوم القيامة,direct,1.00
3354,29:14,106,الطوفان,direct,1.00
3355,29:15,130,السفينة,direct,1.00
3356,29:16,1,الله,direct,1.00
3357,29:17,1,الله,direct,1.00
3359,29:19,1,الله,direct,1.00
3360,29:20,1,الله,direct,1.00
3362,29:22,1,الله,direct,1.00
3363,29:23,1,الله,direct,1.00
3364,29:24,1,الله,direct,1.00
3364,29:24,97,النار,direct,1.00
3365,29:25,1,الله,direct,1.00
3365,29:25,97,النار,direct,1.00
3365,29:25,107,يوم القيامة,direct,1.00
3366,29:26,8,لوط,direct,1.00
3367,29:27,10,إسحاق,direct,1.00
3368,29:28,161,أُحد,direct,1.00
3369,29:29,1,الله,direct,1.00
3371,29:31,7,إبراهيم,direct,1.00
3376,29:36,1,الله,direct,1.00
3376,29:36,216,مدين,direct,1.00
3378,29:38,53,الشيطان,direct,1.00
3379,29:39,14,موسى,direct,1.00
3380,29:40,1,الله,direct,1.00
3381,29:41,1,الله,direct,1.00
3381,29:41,172,العنكبوت,direct,1.00
3382,29:42,1,الله,direct,1.00
3384,29:44,1,الله,direct,1.00
3385,29:45,1,الله,direct,1.00
3386,29:46,70,أهل الكتاب,direct,1.00
3390,29:50,1,الله,direct,1.00
3400,29:60,1,الله,direct,1.00
3401,29:61,1,الله,direct,1.00
3402,29:62,1,الله,direct,1.00
3403,29:63,1,الله,direct,1.00
3405,29:65,1,الله,direct,1.00
3407,29:67,1,الله,direct,1.00
3408,29:68,1,الله,direct,1.00
3409,29:69,1,الله,direct,1.00
3411,30:2,68,الروم,direct,1.00
3414,30:5,1,الله,direct,1.00
3415,30:6,1,الله,direct,1.00
3417,30:8,1,الله,direct,1.00
3418,30:9,1,الله,direct,1.00
3419,30:10,1,الله,direct,1.00
3420,30:11,1,الله,direct,1.00
3426,30:17,1,الله,direct,1.00
3438,30:29,1,الله,direct,1.00
3439,30:30,1,الله,direct,1.00
3446,30:37,1,الله,direct,1.00
3447,30:38,1,الله,direct,1.00
3448,30:39,1,الله,direct,1.00
3449,30:40,1,الله,direct,1.00
3452,30:43,1,الله,direct,1.00
3457,30:48,1,الله,direct,1.00
3459,30:50,1,الله,direct,1.00
3459,30:50,24,يحيى,direct,1.00
3463,30:54,1,الله,direct,1.00
3465,30:56,1,الله,direct,1.00
3467,30:58,80,القرآن,direct,1.00
3468,30:59,1,الله,direct,1.00
3469,30:60,1,الله,direct,1.00
3475,31:6,1,الله,direct,1.00
3478,31:9,1,الله,direct,1.00
3480,31:11,1,الله,direct,1.00
3481,31:12,1,الله,direct,1.00
3481,31:12,29,لقمان,direct,1.00
3482,31:13,29,لقمان,direct,1.00
3485,31:16,1,الله,direct,1.00
3487,31:18,1,الله,direct,1.00
3489,31:20,1,الله,direct,1.00
3490,31:21,1,الله,direct,1.00
3490,31:21,53,الشيطان,direct,1.00
3491,31:22,1,الله,direct,1.00
3492,31:23,1,الله,direct,1.00
3494,31:25,1,الله,direct,1.00
3495,31:26,1,الله,direct,1.00
3496,31:27,1,الله,direct,1.00
3497,31:28,1,الله,direct,1.00
3498,31:29,1,الله,direct,1.00
3499,31:30,1,الله,direct,1.00
3500,31:31,1,الله,direct,1.00
3500,31:31,163,البحر,direct,1.00
3501,31:32,1,الله,direct,1.00
3502,31:33,1,الله,direct,1.00
3503,31:34,1,الله,direct,1.00
3507,32:4,1,الله,direct,1.00
3507,32:4,217,العرش,direct,1.00
3514,32:11,48,ملك الموت,direct,1.00
3523,32:20,97,النار,direct,1.00
3526,32:23,14,موسى,direct,1.00
3526,32:23,123,إسرائيل,direct,1.00
3528,32:25,107,يوم القيامة,direct,1.00
3534,33:1,1,الله,direct,1.00
3535,33:2,1,الله,direct,1.00
3536,33:3,1,الله,direct,1.00
3537,33:4,1,الله,direct,1.00
3538,33:5,1,الله,direct,1.00
3539,33:6,1,الله,direct,1.00
3540,33:7,4,نوح,direct,1.00
3540,33:7,27,مريم,direct,1.00
3540,33:7,139,النبيين,direct,1.00
3542,33:9,1,الله,direct,1.00
3545,33:12,1,الله,direct,1.00
3545,33:12,69,المنافقون,direct,1.00
3546,33:13,212,يثرب,direct,1.00
3548,33:15,1,الله,direct,1.00
3550,33:17,1,الله,direct,1.00
3551,33:18,1,الله,direct,1.00
3552,33:19,1,الله,direct,1.00
3553,33:20,211,الأعراب,direct,1.00
3554,33:21,1,الله,direct,1.00
3555,33:22,1,الله,direct,1.00
3556,33:23,1,الله,direct,1.00
3557,33:24,1,الله,direct,1.00
3558,33:25,1,الله,direct,1.00
3559,33:26,70,أهل الكتاب,direct,1.00
3560,33:27,1,الله,direct,1.00
3562,33:29,1,الله,direct,1.00
3563,33:30,1,الله,direct,1.00
3566,33:33,1,الله,direct,1.00
3567,33:34,1,الله,direct,1.00
3568,33:35,1,الله,direct,1.00
3569,33:36,1,الله,direct,1.00
3570,33:37,1,الله,direct,1.00
3571,33:38,1,الله,direct,1.00
3572,33:39,1,الله,direct,1.00
3573,33:40,1,الله,direct,1.00
3573,33:40,26,محمد,direct,1.00
3573,33:40,139,النبيين,direct,1.00
3573,33:40,161,أُحد,direct,1.00
3574,33:41,1,الله,direct,1.00
3579,33:46,1,الله,direct,1.00
3580,33:47,1,الله,direct,1.00
3581,33:48,1,الله,direct,1.00
3583,33:50,1,الله,direct,1.00
3584,33:51,1,الله,direct,1.00
3585,33:52,1,الله,direct,1.00
3586,33:53,1,الله,direct,1.00
3587,33:54,1,الله,direct,1.00
3588,33:55,1,الله,direct,1.00
3589,33:56,1,الله,direct,1.00
3590,33:57,1,الله,direct,1.00
3592,33:59,1,الله,direct,1.00
3593,33:60,69,المنافقون,direct,1.00
3593,33:60,88,المدينة,direct,1.00
3595,33:62,1,الله,direct,1.00
3596,33:63,1,الله,direct,1.00
3597,33:64,1,الله,direct,1.00
3599,33:66,1,الله,direct,1.00
3599,33:66,97,النار,direct,1.00
3602,33:69,1,الله,direct,1.00
3602,33:69,14,موسى,direct,1.00
3603,33:70,1,الله,direct,1.00
3604,33:71,1,الله,direct,1.00
3606,33:73,1,الله,direct,1.00
3614,34:8,1,الله,direct,1.00
3614,34:8,96,جنة,direct,1.00
3618,34:12,54,الجن,direct,1.00
3618,34:12,145,الريح,direct,1.00
3620,34:14,54,الجن,direct,1.00
3620,34:14,233,دابة الأرض,direct,1.00
3626,34:20,52,إبليس,direct,1.00
3628,34:22,1,الله,direct,1.00
3630,34:24,1,الله,direct,1.00
3633,34:27,1,الله,direct,1.00
3637,34:31,80,القرآن,direct,1.00
3647,34:41,54,الجن,direct,1.00
3648,34:42,97,النار,direct,1.00
3652,34:46,96,جنة,direct,1.00
3653,34:47,1,الله,direct,1.00
3661,35:1,1,الله,direct,1.00
3661,35:1,51,الملائكة,direct,1.00
3662,35:2,1,الله,direct,1.00
3663,35:3,1,الله,direct,1.00
3664,35:4,1,الله,direct,1.00
3665,35:5,1,الله,direct,1.00
3666,35:6,53,الشيطان,direct,1.00
3668,35:8,1,الله,direct,1.00
3671,35:11,1,الله,direct,1.00
3673,35:13,1,الله,direct,1.00
3675,35:15,1,الله,direct,1.00
3677,35:17,1,الله,direct,1.00
3678,35:18,1,الله,direct,1.00
3682,35:22,1,الله,direct,1.00
3687,35:27,1,الله,direct,1.00
3687,35:27,164,الجبال,direct,1.00
3688,35:28,1,الله,direct,1.00
3689,35:29,1,الله,direct,1.00
3691,35:31,1,الله,direct,1.00
3692,35:32,1,الله,direct,1.00
3698,35:38,1,الله,direct,1.00
3700,35:40,1,الله,direct,1.00
3701,35:41,1,الله,direct,1.00
3701,35:41,161,أُحد,direct,1.00
3703,35:43,1,الله,direct,1.00
3704,35:44,1,الله,direct,1.00
3705,35:45,1,الله,direct,1.00
3718,36:13,176,أصحاب القرية,direct,1.00
3725,36:20,88,المدينة,direct,1.00
3744,36:39,57,عاد,direct,1.00
3752,36:47,1,الله,direct,1.00
3760,36:55,175,أصحاب الجنة,direct,1.00
3765,36:60,2,آدم,direct,1.00
3765,36:60,53,الشيطان,direct,1.00
3765,36:60,154,بني آدم,direct,1.00
3771,36:66,222,الصراط,direct,1.00
3779,36:74,1,الله,direct,1.00
3783,36:78,24,يحيى,direct,1.00
3811,37:23,1,الله,direct,1.00
3823,37:35,1,الله,direct,1.00
3828,37:40,1,الله,direct,1.00
3850,37:62,224,شجرة الزقوم,direct,1.00
3862,37:74,1,الله,direct,1.00
3863,37:75,4,نوح,direct,1.00
3867,37:79,4,نوح,direct,1.00
3874,37:86,1,الله,direct,1.00
3890,37:102,1,الله,direct,1.00
3892,37:104,7,إبراهيم,direct,1.00
3897,37:109,7,إبراهيم,direct,1.00
3901,37:113,10,إسحاق,direct,1.00
3902,37:114,14,موسى,direct,1.00
3906,37:118,222,الصراط,direct,1.00
3908,37:120,14,موسى,direct,1.00
3911,37:123,21,إلياس,direct,1.00
3914,37:126,1,الله,direct,1.00
3916,37:128,1,الله,direct,1.00
3927,37:139,20,يونس,direct,1.00
3930,37:142,136,الحوت,direct,1.00
3938,37:150,51,الملائكة,direct,1.00
3940,37:152,1,الله,direct,1.00
3947,37:159,1,الله,direct,1.00
3948,37:160,1,الله,direct,1.00
3957,37:169,1,الله,direct,1.00
3982,38:12,4,نوح,direct,1.00
3982,38:12,56,قوم نوح,direct,1.00
3983,38:13,8,لوط,direct,1.00
3988,38:18,164,الجبال,direct,1.00
3991,38:21,143,المحراب,direct,1.00
3992,38:22,222,الصراط,direct,1.00
3996,38:26,1,الله,direct,1.00
3997,38:27,97,النار,direct,1.00
4000,38:30,17,سليمان,direct,1.00
4001,38:31,232,الصافنات الجياد,direct,1.00
4004,38:34,17,سليمان,direct,1.00
4006,38:36,145,الريح,direct,1.00
4011,38:41,18,أيوب,direct,1.00
4011,38:41,53,الشيطان,direct,1.00
4015,38:45,7,إبراهيم,direct,1.00
4018,38:48,9,إسماعيل,direct,1.00
4029,38:59,97,النار,direct,1.00
4031,38:61,97,النار,direct,1.00
4034,38:64,97,النار,direct,1.00
4035,38:65,1,الله,direct,1.00
4043,38:73,51,الملائكة,direct,1.00
4044,38:74,52,إبليس,direct,1.00
4045,38:75,52,إبليس,direct,1.00
4059,39:1,1,الله,direct,1.00
4060,39:2,1,الله,direct,1.00
4061,39:3,1,الله,direct,1.00
4062,39:4,1,الله,direct,1.00
4064,39:6,1,الله,direct,1.00
4065,39:7,1,الله,direct,1.00
4066,39:8,97,النار,direct,1.00
4068,39:10,1,الله,direct,1.00
4069,39:11,1,الله,direct,1.00
4072,39:14,1,الله,direct,1.00
4073,39:15,107,يوم القيامة,direct,1.00
4074,39:16,1,الله,direct,1.00
4074,39:16,97,النار,direct,1.00
4075,39:17,1,الله,direct,1.00
4076,39:18,1,الله,direct,1.00
4077,39:19,97,النار,direct,1.00
4078,39:20,1,الله,direct,1.00
4079,39:21,1,الله,direct,1.00
4080,39:22,1,الله,direct,1.00
4081,39:23,1,الله,direct,1.00
4082,39:24,107,يوم القيامة,direct,1.00
4084,39:26,1,الله,direct,1.00
4085,39:27,80,القرآن,direct,1.00
4087,39:29,1,الله,direct,1.00
4089,39:31,107,يوم القيامة,direct,1.00
4090,39:32,1,الله,direct,1.00
4093,39:35,1,الله,direct,1.00
4094,39:36,1,الله,direct,1.00
4095,39:37,1,الله,direct,1.00
4096,39:38,1,الله,direct,1.00
4100,39:42,1,الله,direct,1.00
4101,39:43,1,الله,direct,1.00
4103,39:45,1,الله,direct,1.00
4105,39:47,1,الله,direct,1.00
4105,39:47,107,يوم القيامة,direct,1.00
4110,39:52,1,الله,direct,1.00
4111,39:53,1,الله,direct,1.00
4114,39:56,1,الله,direct,1.00
4115,39:57,1,الله,direct,1.00
4118,39:60,1,الله,direct,1.00
4119,39:61,1,الله,direct,1.00
